x,y
-5.6,146.25
-5.6,146.875
-5.6,147.5
-5.6,148.125
-5.6,196.875
-5.6,197.5
-5.6,198.125
-5.466666666666667,146.25
-4.666666666666667,143.125
-4.666666666666667,166.875
-4.666666666666667,183.75
-4.533333333333333,142.5
-4.533333333333333,158.125
-4.533333333333333,193.75
-4.4,171.875
-3.466666666666667,161.25
-1.3333333333333333,268.125
-1.3333333333333333,268.75
-1.3333333333333333,269.375
-1.3333333333333333,270.0
-1.3333333333333333,271.875
-1.3333333333333333,272.5
-1.3333333333333333,273.125
-1.2,266.875
-1.2,267.5
-1.2,268.125
-1.2,273.75
-1.2,274.375
-0.5333333333333333,-12.5
-0.5333333333333333,-8.75
-0.4,-11.25
-0.4,-10.625
-0.4,-10.0
-0.4,-9.375
-0.26666666666666666,266.875
-0.26666666666666666,267.5
-0.26666666666666666,268.125
-0.26666666666666666,268.75
-0.26666666666666666,269.375
-0.26666666666666666,270.0
-0.26666666666666666,270.625
-0.26666666666666666,271.25
-0.26666666666666666,271.875
-0.26666666666666666,272.5
-0.26666666666666666,273.125
-0.26666666666666666,273.75
-0.26666666666666666,274.375
0.5333333333333333,-3.75
0.6666666666666666,-3.75
0.6666666666666666,-3.125
0.6666666666666666,136.25
0.6666666666666666,136.875
0.6666666666666666,275.0
0.6666666666666666,275.625
0.6666666666666666,276.25
1.6,-3.75
1.6,131.25
1.6,136.25
1.6,338.75
1.6,339.375
1.6,341.875
1.6,342.5
1.7333333333333334,-9.375
1.7333333333333334,-3.125
1.7333333333333334,67.5
1.7333333333333334,130.625
1.7333333333333334,136.875
1.7333333333333334,270.0
1.7333333333333334,276.25
1.7333333333333334,337.5
1.7333333333333334,338.125
1.7333333333333334,342.5
1.7333333333333334,343.125
1.7333333333333334,343.75
1.8666666666666667,66.25
2.533333333333333,58.75
2.533333333333333,59.375
2.533333333333333,61.25
2.6666666666666665,336.25
2.6666666666666665,336.875
2.6666666666666665,337.5
2.6666666666666665,338.125
2.6666666666666665,338.75
2.6666666666666665,339.375
2.6666666666666665,340.0
2.6666666666666665,340.625
2.6666666666666665,341.25
2.6666666666666665,341.875
2.6666666666666665,342.5
2.6666666666666665,343.125
2.6666666666666665,344.375
2.8,-6.875
2.8,133.125
2.8,133.75
2.8,272.5
2.933333333333333,350.0
2.933333333333333,350.625
2.933333333333333,351.25
2.933333333333333,353.125
2.933333333333333,353.75
2.933333333333333,354.375
2.933333333333333,355.0
3.0666666666666664,348.125
3.0666666666666664,348.75
3.0666666666666664,355.625
3.0666666666666664,356.25
3.7333333333333334,336.875
3.7333333333333334,337.5
3.7333333333333334,338.125
3.8666666666666667,336.25
3.8666666666666667,336.875
3.8666666666666667,337.5
3.8666666666666667,338.125
4.0,336.875
4.0,337.5
4.0,338.125
4.0,338.75
4.0,339.375
4.0,348.75
4.0,349.375
4.0,350.0
4.0,350.625
4.0,351.25
4.0,351.875
4.0,352.5
4.0,353.125
4.0,353.75
4.0,354.375
4.0,355.0
4.0,355.625
4.133333333333333,336.875
4.133333333333333,337.5
4.133333333333333,338.125
4.133333333333333,338.75
4.133333333333333,339.375
4.266666666666667,-18.125
4.266666666666667,336.25
4.266666666666667,336.875
4.266666666666667,337.5
4.266666666666667,338.125
4.266666666666667,338.75
4.4,-16.875
4.4,336.25
4.4,336.875
4.4,337.5
4.4,338.125
4.4,338.75
4.533333333333333,335.625
4.533333333333333,336.25
4.533333333333333,336.875
4.533333333333333,337.5
4.533333333333333,338.125
4.666666666666667,335.625
4.666666666666667,336.25
4.666666666666667,336.875
4.666666666666667,337.5
4.8,-12.5
4.8,-11.875
4.8,335.625
4.8,336.25
4.8,336.875
4.8,337.5
4.933333333333334,-11.875
4.933333333333334,52.5
4.933333333333334,53.125
4.933333333333334,335.625
4.933333333333334,336.25
4.933333333333334,336.875
4.933333333333334,337.5
5.066666666666666,335.625
5.066666666666666,336.25
5.066666666666666,336.875
5.066666666666666,337.5
5.2,30.625
5.2,31.25
5.2,31.875
5.2,32.5
5.2,33.125
5.2,33.75
5.2,335.625
5.2,336.25
5.2,336.875
5.2,337.5
5.333333333333333,30.0
5.333333333333333,30.625
5.333333333333333,31.25
5.333333333333333,31.875
5.333333333333333,32.5
5.333333333333333,33.125
5.333333333333333,33.75
5.333333333333333,335.625
5.333333333333333,336.25
5.333333333333333,336.875
5.333333333333333,337.5
5.333333333333333,338.125
5.466666666666667,30.0
5.466666666666667,30.625
5.466666666666667,31.25
5.466666666666667,31.875
5.466666666666667,32.5
5.466666666666667,33.125
5.466666666666667,33.75
5.466666666666667,335.625
5.466666666666667,336.25
5.466666666666667,336.875
5.466666666666667,337.5
5.466666666666667,338.125
5.466666666666667,338.75
5.6,30.0
5.6,30.625
5.6,31.25
5.6,31.875
5.6,32.5
5.6,33.125
5.6,33.75
5.6,335.625
5.6,336.25
5.6,336.875
5.6,337.5
5.6,338.125
5.733333333333333,30.0
5.733333333333333,30.625
5.733333333333333,31.25
5.733333333333333,31.875
5.733333333333333,32.5
5.733333333333333,33.125
5.733333333333333,33.75
5.733333333333333,335.625
5.733333333333333,336.25
5.733333333333333,336.875
5.733333333333333,337.5
5.866666666666666,30.0
5.866666666666666,30.625
5.866666666666666,31.25
5.866666666666666,31.875
5.866666666666666,32.5
5.866666666666666,33.125
5.866666666666666,33.75
6.0,30.0
6.0,30.625
6.0,31.25
6.0,31.875
6.0,32.5
6.0,33.125
6.0,33.75
6.0,56.875
6.133333333333333,30.0
6.133333333333333,30.625
6.133333333333333,31.25
6.133333333333333,31.875
6.133333333333333,32.5
6.133333333333333,33.125
6.133333333333333,33.75
6.133333333333333,57.5
6.266666666666667,30.0
6.266666666666667,30.625
6.266666666666667,31.25
6.266666666666667,31.875
6.266666666666667,32.5
6.266666666666667,33.125
6.266666666666667,33.75
6.4,30.0
6.4,30.625
6.4,31.25
6.4,31.875
6.4,32.5
6.4,33.125
6.4,33.75
6.533333333333333,30.0
6.533333333333333,30.625
6.533333333333333,31.25
6.533333333333333,31.875
6.533333333333333,32.5
6.533333333333333,33.125
6.533333333333333,33.75
6.666666666666667,30.0
6.666666666666667,30.625
6.666666666666667,31.25
6.666666666666667,31.875
6.666666666666667,32.5
6.666666666666667,33.125
6.666666666666667,33.75
6.8,30.0
6.8,30.625
6.8,31.25
6.8,31.875
6.8,32.5
6.8,33.125
6.8,33.75
6.933333333333334,30.0
6.933333333333334,30.625
6.933333333333334,31.25
6.933333333333334,31.875
6.933333333333334,32.5
6.933333333333334,33.125
6.933333333333334,33.75
6.933333333333334,53.75
6.933333333333334,54.375
6.933333333333334,55.0
6.933333333333334,55.625
6.933333333333334,56.25
6.933333333333334,56.875
6.933333333333334,337.5
7.066666666666666,30.0
7.066666666666666,30.625
7.066666666666666,31.25
7.066666666666666,31.875
7.066666666666666,32.5
7.066666666666666,33.125
7.066666666666666,33.75
7.066666666666666,53.125
7.066666666666666,56.875
7.066666666666666,335.625
7.066666666666666,336.25
7.066666666666666,336.875
7.066666666666666,337.5
7.2,30.0
7.2,30.625
7.2,31.25
7.2,31.875
7.2,32.5
7.2,33.125
7.2,33.75
7.2,58.75
7.2,336.25
7.2,336.875
7.2,337.5
7.333333333333333,30.0
7.333333333333333,30.625
7.333333333333333,31.25
7.333333333333333,31.875
7.333333333333333,32.5
7.333333333333333,33.125
7.333333333333333,33.75
7.333333333333333,59.375
7.333333333333333,335.625
7.333333333333333,336.25
7.333333333333333,336.875
7.333333333333333,337.5
7.466666666666667,30.0
7.466666666666667,30.625
7.466666666666667,31.25
7.466666666666667,31.875
7.466666666666667,32.5
7.466666666666667,33.125
7.466666666666667,33.75
7.466666666666667,335.0
7.466666666666667,335.625
7.466666666666667,336.25
7.466666666666667,336.875
7.466666666666667,337.5
7.6,30.0
7.6,30.625
7.6,31.25
7.6,31.875
7.6,32.5
7.6,33.125
7.6,33.75
7.6,335.0
7.6,335.625
7.6,336.25
7.6,336.875
7.733333333333333,335.0
7.733333333333333,335.625
7.733333333333333,336.25
7.733333333333333,336.875
7.866666666666666,335.0
7.866666666666666,335.625
7.866666666666666,336.25
8.0,335.0
8.0,335.625
8.0,336.25
8.133333333333333,335.0
8.133333333333333,335.625
8.133333333333333,336.25
8.133333333333333,336.875
8.266666666666666,335.0
8.266666666666666,335.625
8.266666666666666,336.25
8.266666666666666,336.875
8.4,30.0
8.4,30.625
8.4,31.25
8.4,31.875
8.4,32.5
8.4,33.125
8.4,33.75
8.4,335.0
8.4,335.625
8.4,336.25
8.4,336.875
8.533333333333333,30.0
8.533333333333333,30.625
8.533333333333333,31.25
8.533333333333333,31.875
8.533333333333333,32.5
8.533333333333333,33.125
8.533333333333333,33.75
8.533333333333333,335.0
8.533333333333333,335.625
8.533333333333333,336.25
8.533333333333333,336.875
8.666666666666666,30.0
8.666666666666666,30.625
8.666666666666666,31.25
8.666666666666666,31.875
8.666666666666666,32.5
8.666666666666666,33.125
8.666666666666666,33.75
8.666666666666666,334.375
8.666666666666666,335.0
8.666666666666666,335.625
8.666666666666666,336.25
8.666666666666666,336.875
8.8,-18.75
8.8,-15.625
8.8,30.0
8.8,30.625
8.8,31.25
8.8,31.875
8.8,32.5
8.8,33.125
8.8,33.75
8.8,50.625
8.8,59.375
8.8,334.375
8.8,335.0
8.8,335.625
8.8,336.25
8.933333333333334,-20.625
8.933333333333334,-20.0
8.933333333333334,-19.375
8.933333333333334,-15.625
8.933333333333334,-15.0
8.933333333333334,-14.375
8.933333333333334,30.0
8.933333333333334,30.625
8.933333333333334,31.25
8.933333333333334,31.875
8.933333333333334,32.5
8.933333333333334,33.125
8.933333333333334,33.75
8.933333333333334,51.875
8.933333333333334,58.75
9.066666666666666,-13.125
9.066666666666666,30.0
9.066666666666666,30.625
9.066666666666666,31.25
9.066666666666666,31.875
9.066666666666666,32.5
9.066666666666666,33.125
9.066666666666666,33.75
9.2,30.0
9.2,30.625
9.2,31.25
9.2,31.875
9.2,32.5
9.2,33.125
9.2,33.75
9.333333333333334,30.0
9.333333333333334,30.625
9.333333333333334,31.25
9.333333333333334,31.875
9.333333333333334,32.5
9.333333333333334,33.125
9.333333333333334,33.75
9.466666666666667,30.0
9.466666666666667,30.625
9.466666666666667,31.25
9.466666666666667,31.875
9.466666666666667,32.5
9.466666666666667,33.125
9.466666666666667,33.75
9.6,32.5
9.6,33.125
9.6,33.75
9.866666666666667,-21.25
9.866666666666667,-20.625
9.866666666666667,-20.0
9.866666666666667,-19.375
9.866666666666667,-18.75
9.866666666666667,-18.125
9.866666666666667,-17.5
9.866666666666667,-16.875
9.866666666666667,-16.25
9.866666666666667,-15.625
9.866666666666667,-15.0
9.866666666666667,-13.125
10.0,-19.375
10.0,-18.75
10.0,-18.125
10.0,-17.5
10.0,-16.875
10.0,-16.25
10.0,-15.625
10.0,333.75
10.0,334.375
10.0,335.0
10.0,335.625
10.0,336.25
10.133333333333333,5.625
10.133333333333333,13.125
10.133333333333333,30.0
10.133333333333333,30.625
10.133333333333333,53.75
10.133333333333333,54.375
10.133333333333333,55.0
10.133333333333333,55.625
10.133333333333333,56.25
10.133333333333333,56.875
10.133333333333333,333.75
10.133333333333333,334.375
10.133333333333333,335.0
10.133333333333333,335.625
10.266666666666666,6.25
10.266666666666666,31.25
10.266666666666666,53.75
10.266666666666666,57.5
10.266666666666666,333.75
10.266666666666666,334.375
10.266666666666666,335.0
10.4,51.875
10.4,58.75
10.4,333.75
10.4,334.375
10.4,335.0
10.4,335.625
10.533333333333333,51.25
10.533333333333333,59.375
10.533333333333333,333.75
10.533333333333333,334.375
10.533333333333333,335.0
10.533333333333333,335.625
10.666666666666666,333.75
10.666666666666666,334.375
10.666666666666666,335.0
10.666666666666666,335.625
10.8,333.75
10.8,334.375
10.8,335.0
10.8,335.625
10.933333333333334,333.75
10.933333333333334,334.375
10.933333333333334,335.0
11.066666666666666,333.75
11.066666666666666,334.375
11.066666666666666,335.0
11.2,-30.0
11.2,-29.375
11.2,10.0
11.2,35.0
11.2,333.75
11.2,334.375
11.2,335.0
11.333333333333334,333.75
11.333333333333334,334.375
11.333333333333334,335.0
11.466666666666667,11.25
11.466666666666667,35.625
11.466666666666667,333.75
11.466666666666667,334.375
11.466666666666667,335.0
11.6,333.75
11.6,334.375
11.6,335.0
11.733333333333333,333.125
11.733333333333333,333.75
11.733333333333333,334.375
11.733333333333333,335.0
11.866666666666667,333.75
11.866666666666667,334.375
11.866666666666667,335.0
12.0,334.375
12.0,335.0
12.133333333333333,335.0
12.266666666666666,6.875
12.266666666666666,7.5
12.266666666666666,8.125
12.266666666666666,8.75
12.266666666666666,9.375
12.266666666666666,10.0
12.4,6.25
12.4,10.625
12.533333333333333,5.0
13.066666666666666,334.375
13.2,332.5
13.2,333.125
13.2,333.75
13.2,334.375
13.333333333333334,331.875
13.333333333333334,332.5
13.333333333333334,333.125
13.333333333333334,333.75
13.333333333333334,334.375
13.466666666666667,331.875
13.466666666666667,332.5
13.466666666666667,333.125
13.466666666666667,333.75
13.6,331.25
13.6,331.875
13.6,332.5
13.6,333.125
13.6,333.75
13.733333333333333,331.25
13.733333333333333,331.875
13.733333333333333,332.5
13.733333333333333,333.125
13.733333333333333,333.75
13.866666666666667,331.25
13.866666666666667,331.875
13.866666666666667,332.5
13.866666666666667,333.125
13.866666666666667,333.75
14.0,331.25
14.0,331.875
14.0,332.5
14.0,333.125
14.133333333333333,12.5
14.133333333333333,331.25
14.133333333333333,331.875
14.133333333333333,332.5
14.133333333333333,333.125
14.266666666666666,5.0
14.266666666666666,11.875
14.266666666666666,331.25
14.266666666666666,331.875
14.266666666666666,332.5
14.266666666666666,333.125
14.4,331.25
14.4,331.875
14.4,332.5
14.4,333.125
14.533333333333333,331.25
14.533333333333333,331.875
14.533333333333333,332.5
14.533333333333333,333.125
14.666666666666666,331.25
14.666666666666666,331.875
14.666666666666666,332.5
14.666666666666666,333.125
14.799999999999999,330.625
14.799999999999999,331.25
14.799999999999999,331.875
14.799999999999999,332.5
14.799999999999999,333.125
14.933333333333334,330.625
14.933333333333334,331.25
14.933333333333334,331.875
14.933333333333334,332.5
14.933333333333334,333.125
15.066666666666666,332.5
15.066666666666666,333.125
15.2,53.125
15.2,53.75
15.2,54.375
15.2,56.25
15.2,56.875
15.2,57.5
15.333333333333334,51.25
15.333333333333334,51.875
15.333333333333334,52.5
15.333333333333334,57.5
15.333333333333334,58.125
15.466666666666667,6.875
15.466666666666667,7.5
15.466666666666667,8.125
15.466666666666667,8.75
15.466666666666667,9.375
15.466666666666667,10.0
15.6,32.5
15.733333333333333,5.0
15.733333333333333,12.5
15.866666666666667,4.375
16.133333333333333,329.375
16.133333333333333,330.0
16.133333333333333,331.25
16.133333333333333,331.875
16.266666666666666,51.25
16.266666666666666,51.875
16.266666666666666,52.5
16.266666666666666,53.125
16.266666666666666,53.75
16.266666666666666,54.375
16.266666666666666,55.0
16.266666666666666,55.625
16.266666666666666,56.25
16.266666666666666,56.875
16.266666666666666,57.5
16.266666666666666,58.125
16.266666666666666,58.75
16.266666666666666,329.375
16.266666666666666,330.0
16.266666666666666,330.625
16.266666666666666,331.25
16.266666666666666,331.875
16.4,329.375
16.4,330.0
16.4,330.625
16.4,331.25
16.4,331.875
16.53333333333333,329.375
16.53333333333333,330.0
16.53333333333333,330.625
16.53333333333333,331.25
16.53333333333333,331.875
16.666666666666668,329.375
16.666666666666668,330.0
16.666666666666668,330.625
16.666666666666668,331.25
16.666666666666668,331.875
16.8,329.375
16.8,330.0
16.8,330.625
16.8,331.25
16.8,331.875
16.933333333333334,329.375
16.933333333333334,330.0
16.933333333333334,330.625
16.933333333333334,331.25
17.066666666666666,38.75
17.066666666666666,329.375
17.066666666666666,330.0
17.066666666666666,330.625
17.066666666666666,331.25
17.2,329.375
17.2,330.0
17.2,330.625
17.2,331.25
17.333333333333332,329.375
17.333333333333332,330.0
17.333333333333332,330.625
17.333333333333332,331.25
17.466666666666665,328.75
17.466666666666665,329.375
17.466666666666665,330.0
17.466666666666665,330.625
17.466666666666665,331.25
17.6,328.75
17.6,329.375
17.6,330.0
17.6,330.625
17.6,331.25
17.733333333333334,328.75
17.733333333333334,329.375
17.733333333333334,330.0
17.733333333333334,330.625
17.866666666666667,31.875
17.866666666666667,32.5
17.866666666666667,37.5
17.866666666666667,38.125
17.866666666666667,328.75
17.866666666666667,329.375
17.866666666666667,330.0
17.866666666666667,330.625
18.0,328.125
18.0,328.75
18.0,329.375
18.0,330.0
18.0,330.625
18.133333333333333,328.125
18.133333333333333,328.75
18.133333333333333,329.375
18.133333333333333,330.0
18.133333333333333,330.625
18.266666666666666,50.0
18.266666666666666,50.625
18.266666666666666,51.25
18.266666666666666,51.875
18.266666666666666,52.5
18.266666666666666,53.125
18.266666666666666,53.75
18.266666666666666,54.375
18.266666666666666,55.0
18.266666666666666,55.625
18.266666666666666,56.25
18.266666666666666,56.875
18.266666666666666,57.5
18.266666666666666,58.125
18.266666666666666,58.75
18.266666666666666,59.375
18.266666666666666,60.0
18.266666666666666,60.625
18.266666666666666,329.375
18.266666666666666,330.0
19.066666666666666,55.625
19.2,55.625
19.2,327.5
19.2,328.125
19.2,328.75
19.2,329.375
19.333333333333332,327.5
19.333333333333332,328.125
19.333333333333332,328.75
19.333333333333332,329.375
19.466666666666665,327.5
19.466666666666665,328.125
19.466666666666665,328.75
19.466666666666665,329.375
19.6,58.75
19.6,59.375
19.6,327.5
19.6,328.125
19.6,328.75
19.6,329.375
19.733333333333334,60.0
19.733333333333334,327.5
19.733333333333334,328.125
19.733333333333334,328.75
19.733333333333334,329.375
19.866666666666667,37.5
19.866666666666667,38.125
19.866666666666667,327.5
19.866666666666667,328.125
19.866666666666667,328.75
19.866666666666667,329.375
20.0,32.5
20.0,33.125
20.0,36.875
20.0,38.125
20.0,38.75
20.0,326.875
20.0,327.5
20.0,328.125
20.0,328.75
20.0,329.375
20.0,357.5
20.133333333333333,326.875
20.133333333333333,327.5
20.133333333333333,328.125
20.133333333333333,328.75
20.133333333333333,329.375
20.133333333333333,356.875
20.266666666666666,326.25
20.266666666666666,326.875
20.266666666666666,327.5
20.266666666666666,328.125
20.266666666666666,328.75
20.4,326.25
20.4,326.875
20.4,327.5
20.4,328.125
20.4,328.75
20.53333333333333,6.25
20.53333333333333,6.875
20.53333333333333,7.5
20.53333333333333,8.125
20.53333333333333,8.75
20.53333333333333,9.375
20.53333333333333,10.0
20.53333333333333,10.625
20.53333333333333,326.25
20.53333333333333,326.875
20.53333333333333,327.5
20.53333333333333,328.125
20.53333333333333,328.75
20.666666666666668,4.375
20.666666666666668,5.0
20.666666666666668,5.625
20.666666666666668,11.25
20.666666666666668,11.875
20.666666666666668,12.5
20.666666666666668,326.25
20.666666666666668,326.875
20.666666666666668,327.5
20.666666666666668,328.125
20.8,31.875
20.8,326.25
20.8,326.875
20.8,327.5
20.8,328.125
20.8,348.75
20.8,349.375
20.8,350.625
20.8,351.25
20.933333333333334,326.25
20.933333333333334,326.875
20.933333333333334,327.5
20.933333333333334,328.125
21.066666666666666,325.625
21.066666666666666,326.25
21.066666666666666,326.875
21.066666666666666,327.5
21.066666666666666,328.125
21.2,325.625
21.2,326.25
21.2,326.875
21.2,327.5
21.2,328.125
21.333333333333332,326.875
21.333333333333332,327.5
21.6,5.0
21.6,5.625
21.6,6.25
21.6,6.875
21.6,7.5
21.6,8.125
21.6,8.75
21.6,9.375
21.6,10.0
21.6,10.625
21.6,11.25
21.6,11.875
22.0,55.0
22.0,55.625
22.0,56.25
22.133333333333333,38.75
22.133333333333333,54.375
22.133333333333333,56.875
22.133333333333333,60.625
22.133333333333333,61.25
22.266666666666666,61.875
22.266666666666666,325.0
22.266666666666666,325.625
22.266666666666666,326.25
22.266666666666666,326.875
22.4,324.375
22.4,325.0
22.4,325.625
22.4,326.25
22.4,326.875
22.53333333333333,324.375
22.53333333333333,325.0
22.53333333333333,325.625
22.53333333333333,326.25
22.53333333333333,326.875
22.666666666666668,324.375
22.666666666666668,325.0
22.666666666666668,325.625
22.666666666666668,326.25
22.666666666666668,326.875
22.8,324.375
22.8,325.0
22.8,325.625
22.8,326.25
22.933333333333334,324.375
22.933333333333334,325.0
22.933333333333334,325.625
22.933333333333334,326.25
23.066666666666666,54.375
23.066666666666666,55.0
23.066666666666666,56.875
23.066666666666666,323.75
23.066666666666666,324.375
23.066666666666666,325.0
23.066666666666666,325.625
23.066666666666666,326.25
23.2,323.75
23.2,324.375
23.2,325.0
23.2,325.625
23.2,326.25
23.333333333333332,323.75
23.333333333333332,324.375
23.333333333333332,325.0
23.333333333333332,325.625
23.333333333333332,326.25
23.466666666666665,323.75
23.466666666666665,324.375
23.466666666666665,325.0
23.466666666666665,325.625
23.466666666666665,326.25
23.6,3.125
23.6,3.75
23.6,4.375
23.6,12.5
23.6,13.125
23.6,323.75
23.6,324.375
23.6,325.0
23.6,325.625
23.733333333333334,323.75
23.733333333333334,324.375
23.733333333333334,325.0
23.733333333333334,325.625
23.866666666666667,323.125
23.866666666666667,323.75
23.866666666666667,324.375
23.866666666666667,325.0
23.866666666666667,325.625
24.0,323.125
24.0,323.75
24.0,324.375
24.0,325.0
24.133333333333333,33.75
24.133333333333333,34.375
24.133333333333333,35.625
24.133333333333333,36.25
24.133333333333333,36.875
24.133333333333333,322.5
24.133333333333333,323.125
24.133333333333333,323.75
24.133333333333333,324.375
24.133333333333333,325.0
24.266666666666666,33.125
24.266666666666666,37.5
24.266666666666666,323.125
