x,y
24.266666666666666,323.75
24.266666666666666,324.375
24.266666666666666,325.0
24.4,323.75
24.4,324.375
24.4,325.0
24.933333333333334,3.125
24.933333333333334,56.25
24.933333333333334,56.875
24.933333333333334,57.5
24.933333333333334,58.125
25.066666666666666,55.0
25.066666666666666,55.625
25.066666666666666,58.75
25.2,33.125
25.2,33.75
25.2,34.375
25.2,35.0
25.2,35.625
25.2,36.25
25.2,36.875
25.2,37.5
25.2,54.375
25.2,321.875
25.2,322.5
25.333333333333332,34.375
25.333333333333332,35.0
25.333333333333332,321.25
25.333333333333332,321.875
25.333333333333332,322.5
25.333333333333332,323.125
25.333333333333332,323.75
25.466666666666665,321.875
25.466666666666665,322.5
25.466666666666665,323.125
25.466666666666665,323.75
25.466666666666665,364.375
25.466666666666665,365.0
25.466666666666665,365.625
25.466666666666665,366.25
25.466666666666665,366.875
25.466666666666665,367.5
25.466666666666665,368.125
25.466666666666665,368.75
25.466666666666665,369.375
25.466666666666665,370.0
25.466666666666665,370.625
25.466666666666665,371.25
25.466666666666665,371.875
25.466666666666665,372.5
25.466666666666665,373.125
25.466666666666665,373.75
25.466666666666665,374.375
25.6,321.25
25.6,321.875
25.6,322.5
25.6,323.125
25.6,323.75
25.733333333333334,321.25
25.733333333333334,321.875
25.733333333333334,322.5
25.733333333333334,323.125
25.733333333333334,323.75
25.866666666666667,321.25
25.866666666666667,321.875
25.866666666666667,322.5
25.866666666666667,323.125
25.866666666666667,323.75
26.0,321.25
26.0,321.875
26.0,322.5
26.0,323.125
26.0,323.75
26.133333333333333,59.375
26.133333333333333,60.0
26.133333333333333,321.25
26.133333333333333,321.875
26.133333333333333,322.5
26.133333333333333,323.125
26.266666666666666,321.25
26.266666666666666,321.875
26.266666666666666,322.5
26.266666666666666,323.125
26.4,8.125
26.4,320.625
26.4,321.25
26.4,321.875
26.4,322.5
26.4,323.125
26.53333333333333,9.375
26.53333333333333,320.625
26.53333333333333,321.25
26.53333333333333,321.875
26.53333333333333,322.5
26.53333333333333,323.125
26.666666666666668,320.625
26.666666666666668,321.25
26.666666666666668,321.875
26.666666666666668,322.5
26.666666666666668,323.125
26.8,320.625
26.8,321.25
26.8,321.875
26.8,322.5
26.933333333333334,13.125
26.933333333333334,13.75
26.933333333333334,320.625
26.933333333333334,321.25
26.933333333333334,321.875
26.933333333333334,322.5
26.933333333333334,366.25
26.933333333333334,371.875
26.933333333333334,372.5
27.066666666666666,320.0
27.066666666666666,320.625
27.066666666666666,321.25
27.066666666666666,321.875
27.066666666666666,322.5
27.066666666666666,367.5
27.066666666666666,371.25
27.2,31.875
27.2,320.0
27.2,320.625
27.2,321.25
27.2,321.875
27.2,322.5
27.333333333333332,320.625
27.333333333333332,321.25
27.333333333333332,321.875
27.466666666666665,321.25
27.466666666666665,321.875
28.133333333333333,364.375
28.133333333333333,368.125
28.266666666666666,318.125
28.266666666666666,318.75
28.266666666666666,319.375
28.4,50.0
28.4,50.625
28.4,51.25
28.4,51.875
28.4,52.5
28.4,53.125
28.4,53.75
28.4,54.375
28.4,55.0
28.4,55.625
28.4,56.25
28.4,56.875
28.4,57.5
28.4,58.125
28.4,58.75
28.4,59.375
28.4,60.0
28.4,60.625
28.4,318.75
28.4,319.375
28.4,320.0
28.4,320.625
28.53333333333333,51.25
28.53333333333333,51.875
28.53333333333333,52.5
28.53333333333333,53.125
28.53333333333333,53.75
28.53333333333333,54.375
28.53333333333333,55.0
28.53333333333333,55.625
28.53333333333333,56.25
28.53333333333333,56.875
28.53333333333333,57.5
28.53333333333333,58.125
28.53333333333333,58.75
28.53333333333333,59.375
28.53333333333333,318.75
28.53333333333333,319.375
28.53333333333333,320.0
28.53333333333333,320.625
28.666666666666668,318.125
28.666666666666668,318.75
28.666666666666668,319.375
28.666666666666668,320.0
28.8,317.5
28.8,318.125
28.8,318.75
28.8,319.375
28.8,320.0
28.933333333333334,317.5
28.933333333333334,318.125
28.933333333333334,318.75
28.933333333333334,319.375
28.933333333333334,320.0
29.066666666666666,33.75
29.066666666666666,34.375
29.066666666666666,35.0
29.066666666666666,35.625
29.066666666666666,36.25
29.066666666666666,36.875
29.066666666666666,317.5
29.066666666666666,318.125
29.066666666666666,318.75
29.066666666666666,319.375
29.066666666666666,320.0
29.066666666666666,368.125
29.066666666666666,369.375
29.066666666666666,370.0
29.2,8.75
29.2,9.375
29.2,10.0
29.2,10.625
29.2,11.25
29.2,11.875
29.2,32.5
29.2,317.5
29.2,318.125
29.2,318.75
29.2,319.375
29.2,370.625
29.333333333333332,38.75
29.333333333333332,55.625
29.333333333333332,56.25
29.333333333333332,317.5
29.333333333333332,318.125
29.333333333333332,318.75
29.333333333333332,319.375
29.466666666666665,56.875
29.466666666666665,317.5
29.466666666666665,318.125
29.466666666666665,318.75
29.466666666666665,319.375
29.466666666666665,371.875
29.599999999999998,317.5
29.599999999999998,318.125
29.599999999999998,318.75
29.599999999999998,319.375
29.733333333333334,58.75
29.733333333333334,316.875
29.733333333333334,317.5
29.733333333333334,318.125
29.733333333333334,318.75
29.733333333333334,319.375
29.733333333333334,372.5
29.866666666666667,59.375
29.866666666666667,60.0
29.866666666666667,316.875
29.866666666666667,317.5
29.866666666666667,318.125
29.866666666666667,318.75
29.866666666666667,319.375
30.0,316.875
30.0,317.5
30.0,318.125
30.0,318.75
30.133333333333333,8.75
30.133333333333333,9.375
30.133333333333333,10.0
30.133333333333333,10.625
30.133333333333333,11.25
30.133333333333333,11.875
30.133333333333333,12.5
30.133333333333333,316.25
30.133333333333333,316.875
30.133333333333333,317.5
30.133333333333333,318.125
30.133333333333333,318.75
30.266666666666666,316.25
30.266666666666666,316.875
30.266666666666666,317.5
30.266666666666666,318.125
30.266666666666666,318.75
30.4,13.75
30.4,316.25
30.4,316.875
30.4,317.5
30.4,318.125
30.933333333333334,55.625
30.933333333333334,56.25
30.933333333333334,56.875
30.933333333333334,57.5
30.933333333333334,58.125
30.933333333333334,58.75
31.066666666666666,55.0
31.066666666666666,59.375
31.2,32.5
31.2,33.125
31.2,36.875
31.2,37.5
31.2,38.125
31.333333333333332,38.75
31.333333333333332,315.625
31.333333333333332,316.25
31.333333333333332,316.875
31.466666666666665,315.0
31.466666666666665,315.625
31.466666666666665,316.25
31.466666666666665,316.875
31.466666666666665,317.5
31.599999999999998,314.375
31.599999999999998,315.0
31.599999999999998,315.625
31.599999999999998,316.25
31.599999999999998,316.875
31.599999999999998,317.5
31.733333333333334,314.375
31.733333333333334,315.0
31.733333333333334,315.625
31.733333333333334,316.25
31.733333333333334,316.875
31.733333333333334,370.0
31.733333333333334,370.625
31.733333333333334,371.25
31.733333333333334,371.875
31.733333333333334,372.5
31.866666666666667,314.375
31.866666666666667,315.0
31.866666666666667,315.625
31.866666666666667,316.25
31.866666666666667,316.875
31.866666666666667,370.625
31.866666666666667,371.25
31.866666666666667,371.875
32.0,55.0
32.0,55.625
32.0,56.25
32.0,56.875
32.0,57.5
32.0,58.125
32.0,58.75
32.0,59.375
32.0,313.75
32.0,314.375
32.0,315.0
32.0,315.625
32.0,316.25
32.13333333333333,32.5
32.13333333333333,313.75
32.13333333333333,314.375
32.13333333333333,315.0
32.13333333333333,315.625
32.13333333333333,316.25
32.266666666666666,313.75
32.266666666666666,314.375
32.266666666666666,315.0
32.266666666666666,315.625
32.4,313.75
32.4,314.375
32.4,315.0
32.4,315.625
32.53333333333333,313.75
32.53333333333333,314.375
32.53333333333333,315.0
32.53333333333333,315.625
32.666666666666664,313.75
32.666666666666664,314.375
32.666666666666664,315.0
32.666666666666664,315.625
32.8,56.25
32.8,56.875
32.8,57.5
32.8,58.125
32.8,313.125
32.8,313.75
32.8,314.375
32.8,315.0
32.8,315.625
32.93333333333333,6.875
32.93333333333333,55.0
32.93333333333333,55.625
32.93333333333333,58.75
32.93333333333333,313.125
32.93333333333333,313.75
32.93333333333333,314.375
32.93333333333333,315.0
33.06666666666666,53.75
33.06666666666666,312.5
33.06666666666666,313.125
33.06666666666666,313.75
33.06666666666666,314.375
33.06666666666666,315.0
33.2,312.5
33.2,313.125
33.2,313.75
33.2,314.375
33.2,315.0
33.333333333333336,312.5
33.333333333333336,313.125
33.333333333333336,313.75
33.333333333333336,314.375
33.333333333333336,315.0
33.46666666666667,313.125
33.46666666666667,313.75
33.46666666666667,314.375
33.86666666666667,3.75
33.86666666666667,7.5
33.86666666666667,373.75
34.0,60.0
34.0,368.75
34.0,369.375
34.0,372.5
34.0,373.125
34.0,374.375
34.266666666666666,310.625
34.266666666666666,311.25
34.266666666666666,311.875
34.266666666666666,312.5
34.4,32.5
34.4,33.125
34.4,36.875
34.4,37.5
34.4,38.125
34.4,310.625
34.4,311.25
34.4,311.875
34.4,312.5
34.4,313.125
34.53333333333333,310.625
34.53333333333333,311.25
34.53333333333333,311.875
34.53333333333333,312.5
34.53333333333333,313.125
34.666666666666664,310.0
34.666666666666664,310.625
34.666666666666664,311.25
34.666666666666664,311.875
34.666666666666664,312.5
34.666666666666664,313.125
34.8,310.0
34.8,310.625
34.8,311.25
34.8,311.875
34.8,312.5
34.93333333333333,309.375
34.93333333333333,310.0
34.93333333333333,310.625
34.93333333333333,311.25
34.93333333333333,311.875
34.93333333333333,312.5
35.06666666666666,309.375
35.06666666666666,310.0
35.06666666666666,310.625
35.06666666666666,311.25
35.06666666666666,311.875
35.2,31.875
35.2,309.375
35.2,310.0
35.2,310.625
35.2,311.25
35.2,311.875
35.333333333333336,32.5
35.333333333333336,308.75
35.333333333333336,309.375
35.333333333333336,310.0
35.333333333333336,310.625
35.333333333333336,311.25
35.333333333333336,311.875
35.46666666666667,308.75
35.46666666666667,309.375
35.46666666666667,310.0
35.46666666666667,310.625
35.46666666666667,311.25
35.6,308.75
35.6,309.375
35.6,310.0
35.6,310.625
35.6,311.25
35.733333333333334,308.125
35.733333333333334,308.75
35.733333333333334,309.375
35.733333333333334,310.0
35.733333333333334,310.625
35.733333333333334,311.25
35.86666666666667,6.875
35.86666666666667,308.125
35.86666666666667,308.75
35.86666666666667,309.375
35.86666666666667,310.0
35.86666666666667,310.625
35.86666666666667,369.375
35.86666666666667,370.0
35.86666666666667,372.5
35.86666666666667,373.125
36.0,307.5
36.0,308.125
36.0,308.75
36.0,309.375
36.0,310.0
36.0,310.625
36.13333333333333,307.5
36.13333333333333,308.125
36.13333333333333,308.75
36.13333333333333,309.375
36.13333333333333,310.0
36.13333333333333,310.625
36.266666666666666,307.5
36.266666666666666,308.125
36.266666666666666,308.75
36.266666666666666,309.375
36.266666666666666,310.0
36.266666666666666,310.625
36.4,308.75
36.4,309.375
36.4,310.0
36.666666666666664,33.125
36.666666666666664,33.75
36.666666666666664,34.375
36.666666666666664,35.0
36.666666666666664,35.625
36.666666666666664,36.25
36.666666666666664,36.875
36.8,31.25
36.8,31.875
36.8,38.125
36.8,38.75
36.8,368.75
37.2,305.625
37.2,306.25
37.2,306.875
37.333333333333336,305.625
37.333333333333336,306.25
37.333333333333336,306.875
37.333333333333336,307.5
37.333333333333336,308.125
37.46666666666667,305.0
37.46666666666667,305.625
37.46666666666667,306.25
37.46666666666667,306.875
37.46666666666667,307.5
37.46666666666667,308.125
37.46666666666667,348.75
37.46666666666667,349.375
37.46666666666667,350.625
37.46666666666667,351.25
37.46666666666667,351.875
37.46666666666667,352.5
37.46666666666667,353.125
37.46666666666667,353.75
37.46666666666667,355.625
37.46666666666667,356.25
37.46666666666667,356.875
37.46666666666667,357.5
37.6,305.0
37.6,305.625
37.6,306.25
37.6,306.875
37.6,307.5
37.6,308.125
37.6,347.5
37.6,350.0
37.6,350.625
37.6,351.25
37.6,351.875
37.6,352.5
37.733333333333334,305.0
37.733333333333334,305.625
37.733333333333334,306.25
37.733333333333334,306.875
37.733333333333334,307.5
37.733333333333334,369.375
37.733333333333334,370.0
37.733333333333334,370.625
37.733333333333334,371.25
37.733333333333334,371.875
37.733333333333334,372.5
37.86666666666667,304.375
37.86666666666667,305.0
37.86666666666667,305.625
37.86666666666667,306.25
37.86666666666667,306.875
37.86666666666667,307.5
37.86666666666667,373.125
38.0,8.125
38.0,8.75
38.0,9.375
38.0,11.25
38.0,11.875
38.0,304.375
38.0,305.0
38.0,305.625
38.0,306.25
38.0,306.875
38.0,307.5
38.13333333333333,28.125
38.13333333333333,28.75
38.13333333333333,29.375
38.13333333333333,30.0
38.13333333333333,30.625
38.13333333333333,31.25
38.13333333333333,31.875
38.13333333333333,32.5
38.13333333333333,33.125
38.13333333333333,33.75
38.13333333333333,34.375
38.13333333333333,35.0
38.13333333333333,35.625
38.13333333333333,36.25
38.13333333333333,36.875
38.13333333333333,37.5
38.13333333333333,38.125
38.13333333333333,38.75
38.13333333333333,303.75
38.13333333333333,304.375
38.13333333333333,305.0
38.13333333333333,305.625
38.13333333333333,306.25
38.13333333333333,306.875
38.13333333333333,307.5
38.266666666666666,13.75
38.266666666666666,28.75
38.266666666666666,29.375
38.266666666666666,30.0
38.266666666666666,30.625
38.266666666666666,31.25
38.266666666666666,31.875
38.266666666666666,32.5
38.266666666666666,33.125
38.266666666666666,33.75
38.266666666666666,34.375
38.266666666666666,35.0
38.266666666666666,35.625
38.266666666666666,36.25
38.266666666666666,36.875
38.266666666666666,37.5
38.266666666666666,303.75
38.266666666666666,304.375
38.266666666666666,305.0
38.266666666666666,305.625
38.266666666666666,306.25
38.266666666666666,306.875
38.4,303.75
38.4,304.375
38.4,305.0
38.4,305.625
38.4,306.25
38.4,306.875
38.53333333333333,303.125
38.53333333333333,303.75
38.53333333333333,304.375
38.53333333333333,305.0
38.53333333333333,305.625
38.53333333333333,306.25
38.666666666666664,303.125
38.666666666666664,303.75
38.666666666666664,304.375
38.666666666666664,305.0
38.666666666666664,305.625
38.666666666666664,306.25
38.8,302.5
38.8,303.125
38.8,303.75
38.8,304.375
38.8,305.0
38.8,305.625
38.93333333333333,302.5
38.93333333333333,303.125
38.93333333333333,303.75
38.93333333333333,304.375
38.93333333333333,305.0
38.93333333333333,305.625
39.06666666666666,33.75
39.06666666666666,34.375
39.06666666666666,302.5
39.06666666666666,303.125
39.06666666666666,303.75
39.06666666666666,304.375
39.06666666666666,305.0
39.06666666666666,305.625
39.2,35.0
39.2,302.5
39.2,303.125
39.2,303.75
39.2,304.375
39.2,305.0
39.2,305.625
39.333333333333336,303.75
39.333333333333336,304.375
39.333333333333336,305.0
39.46666666666667,36.875
39.6,37.5
40.0,300.625
40.0,301.25
40.13333333333333,300.0
40.13333333333333,300.625
40.13333333333333,301.25
40.13333333333333,301.875
40.266666666666666,300.0
40.266666666666666,300.625
40.266666666666666,301.25
40.266666666666666,301.875
40.266666666666666,302.5
40.266666666666666,303.125
40.4,299.375
40.4,300.0
40.4,300.625
40.4,301.25
40.4,301.875
40.4,302.5
40.4,303.125
40.53333333333333,299.375
40.53333333333333,300.0
40.53333333333333,300.625
40.53333333333333,301.25
40.53333333333333,301.875
40.53333333333333,302.5
40.666666666666664,298.75
40.666666666666664,299.375
40.666666666666664,300.0
40.666666666666664,300.625
40.666666666666664,301.25
40.666666666666664,301.875
40.666666666666664,302.5
40.8,298.75
40.8,299.375
40.8,300.0
40.8,300.625
40.8,301.25
40.8,301.875
40.93333333333333,30.0
40.93333333333333,298.125
40.93333333333333,298.75
40.93333333333333,299.375
40.93333333333333,300.0
40.93333333333333,300.625
40.93333333333333,301.25
41.06666666666666,13.125
41.06666666666666,297.5
41.06666666666666,298.125
41.06666666666666,298.75
41.06666666666666,299.375
41.06666666666666,300.0
41.06666666666666,300.625
41.06666666666666,301.25
41.2,297.5
41.2,298.125
41.2,298.75
41.2,299.375
41.2,300.0
41.2,300.625
41.333333333333336,297.5
41.333333333333336,298.125
41.333333333333336,298.75
41.333333333333336,299.375
41.333333333333336,300.0
41.333333333333336,300.625
41.46666666666667,296.875
41.46666666666667,297.5
41.46666666666667,298.125
41.46666666666667,298.75
41.46666666666667,299.375
41.46666666666667,300.0
41.46666666666667,368.125
41.6,23.125
41.6,23.75
41.6,24.375
41.6,296.875
41.6,297.5
41.6,298.125
41.6,298.75
41.6,299.375
41.733333333333334,296.875
41.733333333333334,297.5
41.733333333333334,298.125
41.733333333333334,298.75
41.733333333333334,299.375
41.86666666666667,296.25
41.86666666666667,296.875
41.86666666666667,297.5
41.86666666666667,298.125
41.86666666666667,298.75
41.86666666666667,299.375
42.0,5.625
42.0,296.25
42.0,296.875
42.0,297.5
42.0,298.125
42.0,298.75
42.13333333333333,296.875
42.13333333333333,297.5
42.13333333333333,298.125
42.13333333333333,298.75
42.266666666666666,298.125
42.666666666666664,368.75
42.666666666666664,369.375
42.666666666666664,370.0
42.666666666666664,370.625
42.666666666666664,371.875
42.666666666666664,372.5
42.666666666666664,373.125
42.8,293.75
42.8,294.375
42.93333333333333,293.75
42.93333333333333,294.375
42.93333333333333,295.0
42.93333333333333,295.625
43.06666666666666,8.125
43.06666666666666,12.5
43.06666666666666,13.125
43.06666666666666,13.75
43.06666666666666,293.125
43.06666666666666,293.75
43.06666666666666,294.375
43.06666666666666,295.0
43.06666666666666,295.625
43.06666666666666,296.25
43.2,292.5
43.2,293.125
43.2,293.75
43.2,294.375
43.2,295.0
43.2,295.625
43.2,296.25
43.333333333333336,291.875
43.333333333333336,292.5
43.333333333333336,293.125
43.333333333333336,293.75
43.333333333333336,294.375
43.333333333333336,295.0
43.333333333333336,295.625
43.46666666666667,291.875
43.46666666666667,292.5
43.46666666666667,293.125
43.46666666666667,293.75
43.46666666666667,294.375
43.46666666666667,295.0
43.6,291.25
43.6,291.875
43.6,292.5
43.6,293.125
43.6,293.75
43.6,294.375
43.733333333333334,290.625
43.733333333333334,291.25
43.733333333333334,291.875
43.733333333333334,292.5
43.733333333333334,293.125
43.733333333333334,293.75
43.733333333333334,294.375
43.86666666666667,290.625
43.86666666666667,291.25
43.86666666666667,291.875
43.86666666666667,292.5
43.86666666666667,293.125
43.86666666666667,293.75
44.0,7.5
44.0,290.625
44.0,291.25
44.0,291.875
44.0,292.5
44.0,293.125
44.13333333333333,290.0
44.13333333333333,290.625
44.13333333333333,291.25
44.13333333333333,291.875
44.13333333333333,292.5
44.13333333333333,293.125
44.266666666666666,289.375
44.266666666666666,290.0
44.266666666666666,290.625
44.266666666666666,291.25
44.266666666666666,291.875
44.266666666666666,292.5
44.4,289.375
44.4,290.0
44.4,290.625
44.4,291.25
44.4,291.875
44.4,292.5
44.53333333333333,288.75
44.53333333333333,289.375
44.53333333333333,290.0
44.53333333333333,290.625
44.53333333333333,291.25
44.53333333333333,291.875
44.666666666666664,31.875
44.666666666666664,35.0
44.666666666666664,288.75
44.666666666666664,289.375
44.666666666666664,290.0
44.666666666666664,290.625
44.666666666666664,291.25
44.666666666666664,291.875
44.8,30.625
44.8,31.25
44.8,35.0
44.8,35.625
44.8,36.25
44.8,290.0
44.8,290.625
44.8,291.25
44.93333333333333,37.5
44.93333333333333,290.625
45.46666666666667,285.625
45.46666666666667,286.25
45.46666666666667,286.875
45.6,285.625
45.6,286.25
45.6,286.875
45.6,287.5
45.6,288.125
45.733333333333334,29.375
45.733333333333334,30.0
45.733333333333334,30.625
45.733333333333334,31.25
45.733333333333334,31.875
45.733333333333334,32.5
45.733333333333334,33.125
45.733333333333334,33.75
45.733333333333334,34.375
45.733333333333334,35.0
45.733333333333334,35.625
45.733333333333334,37.5
45.733333333333334,285.0
45.733333333333334,285.625
45.733333333333334,286.25
45.733333333333334,286.875
45.733333333333334,287.5
45.733333333333334,288.125
45.733333333333334,368.75
45.86666666666667,31.25
45.86666666666667,31.875
45.86666666666667,32.5
45.86666666666667,33.125
45.86666666666667,33.75
45.86666666666667,34.375
45.86666666666667,35.0
45.86666666666667,35.625
45.86666666666667,284.375
45.86666666666667,285.0
45.86666666666667,285.625
45.86666666666667,286.25
45.86666666666667,286.875
45.86666666666667,287.5
45.86666666666667,288.125
46.0,283.75
46.0,284.375
46.0,285.0
46.0,285.625
46.0,286.25
46.0,286.875
46.0,287.5
46.13333333333333,283.75
46.13333333333333,284.375
46.13333333333333,285.0
46.13333333333333,285.625
46.13333333333333,286.25
46.13333333333333,286.875
46.266666666666666,283.125
46.266666666666666,283.75
46.266666666666666,284.375
46.266666666666666,285.0
46.266666666666666,285.625
46.266666666666666,286.25
46.4,282.5
46.4,283.125
46.4,283.75
46.4,284.375
46.4,285.0
46.4,285.625
46.4,286.25
46.53333333333333,282.5
46.53333333333333,283.125
46.53333333333333,283.75
46.53333333333333,284.375
46.53333333333333,285.0
46.53333333333333,285.625
46.666666666666664,37.5
46.666666666666664,38.125
46.666666666666664,38.75
46.666666666666664,281.875
46.666666666666664,282.5
46.666666666666664,283.125
46.666666666666664,283.75
46.666666666666664,284.375
46.666666666666664,285.0
46.8,281.25
46.8,281.875
46.8,282.5
46.8,283.125
