x,y
46.8,283.75
46.8,284.375
46.93333333333333,280.625
46.93333333333333,281.25
46.93333333333333,281.875
46.93333333333333,282.5
46.93333333333333,283.125
46.93333333333333,283.75
46.93333333333333,284.375
47.06666666666666,8.75
47.06666666666666,9.375
47.06666666666666,10.0
47.06666666666666,10.625
47.06666666666666,11.25
47.06666666666666,11.875
47.06666666666666,280.625
47.06666666666666,281.25
47.06666666666666,281.875
47.06666666666666,282.5
47.06666666666666,283.125
47.06666666666666,283.75
47.2,8.125
47.2,12.5
47.2,280.625
47.2,281.25
47.2,281.875
47.2,282.5
47.2,283.125
47.333333333333336,13.75
47.333333333333336,281.25
47.333333333333336,281.875
47.333333333333336,282.5
47.46666666666667,281.875
47.733333333333334,29.375
47.733333333333334,30.0
47.733333333333334,32.5
47.733333333333334,33.125
47.733333333333334,368.75
47.733333333333334,369.375
47.733333333333334,370.0
47.733333333333334,370.625
47.733333333333334,371.25
47.733333333333334,371.875
47.733333333333334,372.5
47.733333333333334,373.125
47.86666666666667,33.75
47.86666666666667,277.5
47.86666666666667,366.875
47.86666666666667,375.0
48.0,276.875
48.0,277.5
48.0,278.125
48.13333333333333,276.875
48.13333333333333,277.5
48.13333333333333,278.125
48.13333333333333,278.75
48.266666666666666,3.125
48.266666666666666,3.75
48.266666666666666,12.5
48.266666666666666,13.75
48.266666666666666,276.25
48.266666666666666,276.875
48.266666666666666,277.5
48.266666666666666,278.125
48.266666666666666,278.75
48.4,275.625
48.4,276.25
48.4,276.875
48.4,277.5
48.4,278.125
48.4,278.75
48.53333333333333,275.0
48.53333333333333,275.625
48.53333333333333,276.25
48.53333333333333,276.875
48.53333333333333,277.5
48.53333333333333,278.125
48.666666666666664,35.625
48.666666666666664,274.375
48.666666666666664,275.0
48.666666666666664,275.625
48.666666666666664,276.25
48.666666666666664,276.875
48.666666666666664,277.5
48.8,30.625
48.8,31.25
48.8,31.875
48.8,32.5
48.8,33.125
48.8,273.75
48.8,274.375
48.8,275.0
48.8,275.625
48.8,276.25
48.8,276.875
48.8,277.5
48.93333333333333,273.125
48.93333333333333,273.75
48.93333333333333,274.375
48.93333333333333,275.0
48.93333333333333,275.625
48.93333333333333,276.25
48.93333333333333,276.875
49.06666666666666,272.5
49.06666666666666,273.125
49.06666666666666,273.75
49.06666666666666,274.375
49.06666666666666,275.0
49.06666666666666,275.625
49.06666666666666,276.25
49.2,12.5
49.2,13.125
49.2,271.875
49.2,272.5
49.2,273.125
49.2,273.75
49.2,274.375
49.2,275.0
49.2,275.625
49.2,369.375
49.2,370.0
49.2,370.625
49.2,371.25
49.2,371.875
49.2,372.5
49.2,373.125
49.333333333333336,11.875
49.333333333333336,13.75
49.333333333333336,271.875
49.333333333333336,272.5
49.333333333333336,273.125
49.333333333333336,273.75
49.333333333333336,274.375
49.333333333333336,275.0
49.46666666666667,271.25
49.46666666666667,271.875
49.46666666666667,272.5
49.46666666666667,273.125
49.46666666666667,273.75
49.46666666666667,274.375
49.6,30.0
49.6,30.625
49.6,32.5
49.6,33.125
49.6,271.25
49.6,271.875
49.6,272.5
49.6,273.125
49.6,273.75
49.733333333333334,33.125
49.733333333333334,271.875
49.733333333333334,272.5
49.733333333333334,273.125
50.13333333333333,7.5
50.266666666666666,13.75
50.266666666666666,267.5
50.266666666666666,268.125
50.4,266.875
50.4,267.5
50.4,268.125
50.4,268.75
50.53333333333333,36.25
50.53333333333333,266.25
50.53333333333333,266.875
50.53333333333333,267.5
50.53333333333333,268.125
50.53333333333333,268.75
50.53333333333333,269.375
50.666666666666664,30.0
50.666666666666664,30.625
50.666666666666664,31.25
50.666666666666664,31.875
50.666666666666664,32.5
50.666666666666664,33.125
50.666666666666664,33.75
50.666666666666664,265.625
50.666666666666664,266.25
50.666666666666664,266.875
50.666666666666664,267.5
50.666666666666664,268.125
50.666666666666664,268.75
50.8,265.0
50.8,265.625
50.8,266.25
50.8,266.875
50.8,267.5
50.8,268.125
50.93333333333333,263.75
50.93333333333333,264.375
50.93333333333333,265.0
50.93333333333333,265.625
50.93333333333333,266.25
50.93333333333333,266.875
50.93333333333333,267.5
51.06666666666666,263.75
51.06666666666666,264.375
51.06666666666666,265.0
51.06666666666666,265.625
51.06666666666666,266.25
51.06666666666666,266.875
51.2,262.5
51.2,263.125
51.2,263.75
51.2,264.375
51.2,265.0
51.2,265.625
51.2,266.25
51.333333333333336,261.875
51.333333333333336,262.5
51.333333333333336,263.125
51.333333333333336,263.75
51.333333333333336,264.375
51.333333333333336,265.0
51.333333333333336,265.625
51.46666666666667,30.0
51.46666666666667,30.625
51.46666666666667,261.25
51.46666666666667,261.875
51.46666666666667,262.5
51.46666666666667,263.125
51.46666666666667,263.75
51.46666666666667,264.375
51.46666666666667,265.0
51.6,13.75
51.6,29.375
51.6,30.0
51.6,30.625
51.6,31.25
51.6,38.125
51.6,260.625
51.6,261.25
51.6,261.875
51.6,262.5
51.6,263.125
51.6,263.75
51.6,264.375
51.733333333333334,31.875
51.733333333333334,260.625
51.733333333333334,261.25
51.733333333333334,261.875
51.733333333333334,262.5
51.733333333333334,263.125
51.733333333333334,263.75
51.86666666666667,261.25
51.86666666666667,261.875
51.86666666666667,262.5
51.86666666666667,263.125
52.0,261.875
52.0,262.5
52.4,256.25
52.4,256.875
52.4,257.5
52.53333333333333,13.125
52.53333333333333,255.625
52.53333333333333,256.25
52.53333333333333,256.875
52.53333333333333,257.5
52.53333333333333,258.125
52.666666666666664,7.5
52.666666666666664,8.125
52.666666666666664,11.875
52.666666666666664,12.5
52.666666666666664,13.125
52.666666666666664,13.75
52.666666666666664,29.375
52.666666666666664,30.0
52.666666666666664,30.625
52.666666666666664,36.25
52.666666666666664,36.875
52.666666666666664,37.5
52.666666666666664,255.0
52.666666666666664,255.625
52.666666666666664,256.25
52.666666666666664,256.875
52.666666666666664,257.5
52.666666666666664,258.125
52.666666666666664,258.75
52.8,254.375
52.8,255.0
52.8,255.625
52.8,256.25
52.8,256.875
52.8,257.5
52.8,258.125
52.8,258.75
52.93333333333333,253.75
52.93333333333333,254.375
52.93333333333333,255.0
52.93333333333333,255.625
52.93333333333333,256.25
52.93333333333333,256.875
52.93333333333333,257.5
52.93333333333333,258.125
53.06666666666666,253.125
53.06666666666666,253.75
53.06666666666666,254.375
53.06666666666666,255.0
53.06666666666666,255.625
53.06666666666666,256.25
53.06666666666666,256.875
53.06666666666666,257.5
53.199999999999996,252.5
53.199999999999996,253.125
53.199999999999996,253.75
53.199999999999996,254.375
53.199999999999996,255.0
53.199999999999996,255.625
53.199999999999996,256.25
53.199999999999996,256.875
53.333333333333336,251.25
53.333333333333336,251.875
53.333333333333336,252.5
53.333333333333336,253.125
53.333333333333336,253.75
53.333333333333336,254.375
53.333333333333336,255.0
53.333333333333336,255.625
53.46666666666667,250.625
53.46666666666667,251.25
53.46666666666667,251.875
53.46666666666667,252.5
53.46666666666667,253.125
53.46666666666667,253.75
53.46666666666667,254.375
53.46666666666667,255.0
53.6,249.375
53.6,250.0
53.6,250.625
53.6,251.25
53.6,251.875
53.6,252.5
53.6,253.125
53.6,253.75
53.6,254.375
53.6,351.875
53.6,352.5
53.6,353.125
53.6,354.375
53.6,355.0
53.733333333333334,249.375
53.733333333333334,250.0
53.733333333333334,250.625
53.733333333333334,251.25
53.733333333333334,251.875
53.733333333333334,252.5
53.733333333333334,253.125
53.733333333333334,253.75
53.733333333333334,351.25
53.733333333333334,351.875
53.733333333333334,355.0
53.733333333333334,355.625
53.86666666666667,250.0
53.86666666666667,250.625
53.86666666666667,251.25
53.86666666666667,251.875
53.86666666666667,252.5
53.86666666666667,253.125
53.86666666666667,350.0
53.86666666666667,356.875
54.0,38.75
54.0,250.625
54.0,251.25
54.0,251.875
54.0,252.5
54.13333333333333,250.625
54.13333333333333,251.25
54.13333333333333,251.875
54.266666666666666,245.625
54.4,245.0
54.4,245.625
54.4,246.25
54.53333333333333,244.375
54.53333333333333,245.0
54.53333333333333,245.625
54.53333333333333,246.25
54.53333333333333,246.875
54.666666666666664,243.125
54.666666666666664,243.75
54.666666666666664,244.375
54.666666666666664,245.0
54.666666666666664,245.625
54.666666666666664,246.25
54.666666666666664,246.875
54.666666666666664,247.5
54.666666666666664,351.875
54.666666666666664,352.5
54.666666666666664,353.125
54.666666666666664,353.75
54.8,242.5
54.8,243.125
54.8,243.75
54.8,244.375
54.8,245.0
54.8,245.625
54.8,246.25
54.8,246.875
54.8,247.5
54.8,353.75
54.8,354.375
54.8,355.0
54.8,355.625
54.8,356.25
54.93333333333333,241.25
54.93333333333333,241.875
54.93333333333333,242.5
54.93333333333333,243.125
54.93333333333333,243.75
54.93333333333333,244.375
54.93333333333333,245.0
54.93333333333333,245.625
54.93333333333333,246.25
54.93333333333333,246.875
55.06666666666666,240.625
55.06666666666666,241.25
55.06666666666666,241.875
55.06666666666666,242.5
55.06666666666666,243.125
55.06666666666666,243.75
55.06666666666666,244.375
55.06666666666666,245.0
55.06666666666666,245.625
55.199999999999996,240.0
55.199999999999996,240.625
55.199999999999996,241.25
55.199999999999996,241.875
55.199999999999996,242.5
55.199999999999996,243.125
55.199999999999996,243.75
55.199999999999996,244.375
55.199999999999996,245.0
55.333333333333336,238.75
55.333333333333336,239.375
55.333333333333336,240.0
55.333333333333336,240.625
55.333333333333336,241.25
55.333333333333336,241.875
55.333333333333336,242.5
55.333333333333336,243.125
55.333333333333336,243.75
55.333333333333336,244.375
55.46666666666667,238.125
55.46666666666667,238.75
55.46666666666667,239.375
55.46666666666667,240.0
55.46666666666667,240.625
55.46666666666667,241.25
55.46666666666667,241.875
55.46666666666667,242.5
55.46666666666667,243.125
55.6,238.125
55.6,238.75
55.6,239.375
55.6,240.0
55.6,240.625
55.6,241.25
55.6,241.875
55.6,242.5
55.733333333333334,238.125
55.733333333333334,238.75
55.733333333333334,239.375
55.733333333333334,240.0
55.733333333333334,240.625
55.733333333333334,241.25
55.733333333333334,241.875
55.86666666666667,238.75
55.86666666666667,239.375
55.86666666666667,240.0
55.86666666666667,240.625
56.0,32.5
56.0,33.125
56.0,33.75
56.0,34.375
56.0,35.0
56.0,35.625
56.0,36.25
56.0,36.875
56.0,37.5
56.0,239.375
56.0,240.0
56.0,368.125
56.0,368.75
56.0,369.375
56.0,370.0
56.0,370.625
56.0,371.25
56.0,371.875
56.0,372.5
56.0,373.125
56.0,373.75
56.13333333333333,233.75
56.13333333333333,234.375
56.266666666666666,232.5
56.266666666666666,233.125
56.266666666666666,233.75
56.266666666666666,234.375
56.266666666666666,235.0
56.4,231.875
56.4,232.5
56.4,233.125
56.4,233.75
56.4,234.375
56.4,235.0
56.53333333333333,230.625
56.53333333333333,231.25
56.53333333333333,231.875
56.53333333333333,232.5
56.53333333333333,233.125
56.53333333333333,233.75
56.53333333333333,234.375
56.53333333333333,235.0
56.53333333333333,235.625
56.666666666666664,230.0
56.666666666666664,230.625
56.666666666666664,231.25
56.666666666666664,231.875
56.666666666666664,232.5
56.666666666666664,233.125
56.666666666666664,233.75
56.666666666666664,234.375
56.666666666666664,235.0
56.666666666666664,235.625
56.8,228.75
56.8,229.375
56.8,230.0
56.8,230.625
56.8,231.25
56.8,231.875
56.8,232.5
56.8,233.125
56.8,233.75
56.8,234.375
56.93333333333333,228.125
56.93333333333333,228.75
56.93333333333333,229.375
56.93333333333333,230.0
56.93333333333333,230.625
56.93333333333333,231.25
56.93333333333333,231.875
56.93333333333333,232.5
56.93333333333333,233.125
56.93333333333333,233.75
57.06666666666666,226.875
57.06666666666666,227.5
57.06666666666666,228.125
57.06666666666666,228.75
57.06666666666666,229.375
57.06666666666666,230.0
57.06666666666666,230.625
57.06666666666666,231.25
57.06666666666666,231.875
57.06666666666666,232.5
57.199999999999996,226.25
57.199999999999996,226.875
57.199999999999996,227.5
57.199999999999996,228.125
57.199999999999996,228.75
57.199999999999996,229.375
57.199999999999996,230.0
57.199999999999996,230.625
57.199999999999996,231.25
57.199999999999996,231.875
57.333333333333336,225.625
57.333333333333336,226.25
57.333333333333336,226.875
57.333333333333336,227.5
57.333333333333336,228.125
57.333333333333336,228.75
57.333333333333336,229.375
57.333333333333336,230.0
57.333333333333336,230.625
57.46666666666667,224.375
57.46666666666667,225.0
57.46666666666667,225.625
57.46666666666667,226.25
57.46666666666667,226.875
57.46666666666667,227.5
57.46666666666667,228.125
57.46666666666667,228.75
57.46666666666667,229.375
57.46666666666667,230.0
57.6,223.75
57.6,224.375
57.6,225.0
57.6,225.625
57.6,226.25
57.6,226.875
57.6,227.5
57.6,228.125
57.6,228.75
57.733333333333334,222.5
57.733333333333334,223.125
57.733333333333334,223.75
57.733333333333334,224.375
57.733333333333334,225.0
57.733333333333334,225.625
57.733333333333334,226.25
57.733333333333334,226.875
57.733333333333334,227.5
57.733333333333334,228.125
57.86666666666667,221.25
57.86666666666667,221.875
57.86666666666667,222.5
57.86666666666667,223.125
57.86666666666667,223.75
57.86666666666667,224.375
57.86666666666667,225.0
57.86666666666667,225.625
57.86666666666667,226.25
57.86666666666667,226.875
57.86666666666667,227.5
58.0,220.0
58.0,220.625
58.0,221.25
58.0,221.875
58.0,222.5
58.0,223.125
58.0,223.75
58.0,224.375
58.0,225.0
58.0,225.625
58.0,226.25
58.13333333333333,219.375
58.13333333333333,220.0
58.13333333333333,220.625
58.13333333333333,221.25
58.13333333333333,221.875
58.13333333333333,222.5
58.13333333333333,223.125
58.13333333333333,223.75
58.13333333333333,224.375
58.13333333333333,225.0
58.13333333333333,225.625
58.266666666666666,218.125
58.266666666666666,218.75
58.266666666666666,219.375
58.266666666666666,220.0
58.266666666666666,220.625
58.266666666666666,221.25
58.266666666666666,221.875
58.266666666666666,222.5
58.266666666666666,223.125
58.266666666666666,223.75
58.266666666666666,224.375
58.4,218.125
58.4,218.75
58.4,219.375
58.4,220.0
58.4,220.625
58.4,221.25
58.4,221.875
58.4,222.5
58.4,223.125
58.53333333333333,218.75
58.53333333333333,219.375
58.53333333333333,220.0
58.53333333333333,220.625
58.53333333333333,221.25
58.53333333333333,221.875
58.53333333333333,222.5
58.666666666666664,218.75
58.666666666666664,219.375
58.666666666666664,220.0
58.666666666666664,220.625
58.666666666666664,221.25
58.8,219.375
58.8,220.0
58.93333333333333,213.125
58.93333333333333,213.75
58.93333333333333,214.375
59.06666666666666,212.5
59.06666666666666,213.125
59.06666666666666,213.75
59.06666666666666,214.375
59.06666666666666,215.0
59.199999999999996,211.25
59.199999999999996,211.875
59.199999999999996,212.5
59.199999999999996,213.125
59.199999999999996,213.75
59.199999999999996,214.375
59.199999999999996,215.0
59.199999999999996,215.625
59.333333333333336,210.0
59.333333333333336,210.625
59.333333333333336,211.25
59.333333333333336,211.875
59.333333333333336,212.5
59.333333333333336,213.125
59.333333333333336,213.75
59.333333333333336,214.375
59.333333333333336,215.0
59.333333333333336,215.625
59.46666666666667,209.375
59.46666666666667,210.0
59.46666666666667,210.625
59.46666666666667,211.25
59.46666666666667,211.875
59.46666666666667,212.5
59.46666666666667,213.125
59.46666666666667,213.75
59.46666666666667,214.375
59.46666666666667,215.0
59.46666666666667,215.625
59.6,208.125
59.6,208.75
59.6,209.375
59.6,210.0
59.6,210.625
59.6,211.25
59.6,211.875
59.6,212.5
59.6,213.125
59.6,213.75
59.6,214.375
59.733333333333334,206.875
59.733333333333334,207.5
59.733333333333334,208.125
59.733333333333334,208.75
59.733333333333334,209.375
59.733333333333334,210.0
59.733333333333334,210.625
59.733333333333334,211.25
59.733333333333334,211.875
59.733333333333334,212.5
59.733333333333334,213.125
59.86666666666667,206.25
59.86666666666667,206.875
59.86666666666667,207.5
59.86666666666667,208.125
59.86666666666667,208.75
59.86666666666667,209.375
59.86666666666667,210.0
59.86666666666667,210.625
59.86666666666667,211.25
59.86666666666667,211.875
59.86666666666667,212.5
60.0,205.625
60.0,206.25
60.0,206.875
60.0,207.5
60.0,208.125
60.0,208.75
60.0,209.375
60.0,210.0
60.0,210.625
60.0,211.25
60.13333333333333,205.625
60.13333333333333,206.25
60.13333333333333,206.875
60.13333333333333,207.5
60.13333333333333,208.125
60.13333333333333,208.75
60.13333333333333,209.375
60.13333333333333,210.0
60.266666666666666,206.25
60.266666666666666,206.875
60.266666666666666,207.5
60.266666666666666,208.125
60.266666666666666,208.75
60.4,201.25
60.4,201.875
60.4,206.875
60.4,207.5
60.4,208.125
60.53333333333333,200.0
60.53333333333333,200.625
60.53333333333333,201.25
60.53333333333333,201.875
60.666666666666664,198.75
60.666666666666664,199.375
60.666666666666664,200.0
60.666666666666664,200.625
60.666666666666664,201.25
60.666666666666664,201.875
60.666666666666664,202.5
60.8,197.5
60.8,198.125
60.8,198.75
60.8,199.375
60.8,200.0
60.8,200.625
60.8,201.25
60.8,201.875
60.8,202.5
60.8,203.125
60.93333333333333,196.25
60.93333333333333,196.875
60.93333333333333,197.5
60.93333333333333,198.125
60.93333333333333,198.75
60.93333333333333,199.375
60.93333333333333,200.0
60.93333333333333,200.625
60.93333333333333,201.25
60.93333333333333,201.875
60.93333333333333,202.5
60.93333333333333,203.125
61.06666666666666,195.625
61.06666666666666,196.25
61.06666666666666,196.875
61.06666666666666,197.5
61.06666666666666,198.125
61.06666666666666,198.75
61.06666666666666,199.375
61.06666666666666,200.0
61.06666666666666,200.625
61.06666666666666,201.25
61.06666666666666,201.875
61.06666666666666,202.5
61.199999999999996,194.375
61.199999999999996,195.0
61.199999999999996,195.625
61.199999999999996,196.25
61.199999999999996,196.875
61.199999999999996,197.5
61.199999999999996,198.125
61.199999999999996,198.75
61.199999999999996,199.375
61.199999999999996,200.0
61.199999999999996,200.625
61.199999999999996,201.25
61.333333333333336,193.75
61.333333333333336,194.375
61.333333333333336,195.0
61.333333333333336,195.625
61.333333333333336,196.25
61.333333333333336,196.875
61.333333333333336,197.5
61.333333333333336,198.125
61.333333333333336,198.75
61.333333333333336,199.375
61.333333333333336,200.0
61.46666666666667,193.125
61.46666666666667,193.75
61.46666666666667,194.375
61.46666666666667,195.0
61.46666666666667,195.625
61.46666666666667,196.25
61.46666666666667,196.875
61.46666666666667,197.5
61.46666666666667,198.125
61.46666666666667,198.75
61.6,193.125
61.6,193.75
61.6,194.375
61.6,195.0
61.6,195.625
61.6,196.25
61.6,196.875
61.6,197.5
61.733333333333334,193.125
61.733333333333334,193.75
61.733333333333334,194.375
61.733333333333334,195.0
61.733333333333334,195.625
61.733333333333334,196.25
61.86666666666667,188.125
61.86666666666667,188.75
61.86666666666667,193.75
61.86666666666667,194.375
61.86666666666667,195.0
61.86666666666667,195.625
62.0,187.5
62.0,188.125
62.0,188.75
62.0,189.375
62.0,193.75
62.0,194.375
62.13333333333333,185.625
62.13333333333333,186.25
62.13333333333333,186.875
62.13333333333333,187.5
62.13333333333333,188.125
62.13333333333333,188.75
62.13333333333333,189.375
62.266666666666666,184.375
62.266666666666666,185.0
62.266666666666666,185.625
62.266666666666666,186.25
62.266666666666666,186.875
62.266666666666666,187.5
62.266666666666666,188.125
62.266666666666666,188.75
62.266666666666666,189.375
62.266666666666666,190.0
62.4,183.75
62.4,184.375
62.4,185.0
62.4,185.625
62.4,186.25
62.4,186.875
62.4,187.5
62.4,188.125
62.4,188.75
62.4,189.375
62.4,190.0
62.53333333333333,182.5
62.53333333333333,183.125
62.53333333333333,183.75
62.53333333333333,184.375
62.53333333333333,185.0
62.53333333333333,185.625
62.53333333333333,186.25
62.53333333333333,186.875
62.53333333333333,187.5
62.53333333333333,188.125
62.53333333333333,188.75
62.53333333333333,189.375
62.666666666666664,181.25
62.666666666666664,181.875
62.666666666666664,182.5
62.666666666666664,183.125
62.666666666666664,183.75
62.666666666666664,184.375
62.666666666666664,185.0
62.666666666666664,185.625
62.666666666666664,186.25
62.666666666666664,186.875
62.666666666666664,187.5
62.666666666666664,188.125
62.8,180.0
62.8,180.625
62.8,181.25
62.8,181.875
62.8,182.5
62.8,183.125
62.8,183.75
62.8,184.375
62.8,185.0
62.8,185.625
62.8,186.25
62.93333333333333,180.0
62.93333333333333,180.625
62.93333333333333,181.25
62.93333333333333,181.875
62.93333333333333,182.5
62.93333333333333,183.125
62.93333333333333,183.75
62.93333333333333,184.375
62.93333333333333,185.0
62.93333333333333,185.625
63.06666666666666,180.0
63.06666666666666,180.625
63.06666666666666,181.25
63.06666666666666,181.875
63.06666666666666,182.5
63.06666666666666,183.125
63.06666666666666,183.75
63.06666666666666,184.375
63.199999999999996,180.625
63.199999999999996,181.25
63.199999999999996,181.875
63.199999999999996,182.5
63.199999999999996,183.125
63.199999999999996,183.75
63.333333333333336,174.375
63.333333333333336,175.0
63.333333333333336,175.625
